Time (s),Speed Sensor (RPM),Torque Sensor (Nm),Temperature Sensor (C)
0.08801760352070415,1518.8708276481511,311.2762433800779,79.62986192158615
0.09001800360072014,1523.1968940525912,311.74494004490197,80.1051082811734
0.09201840368073615,1525.021365624086,305.4360803829092,80.27141537000627
0.09401880376075215,1533.1342984031605,309.5228788448897,80.15185243366761
0.09601920384076815,1530.08650712298,311.7921892325752,80.27678056892277
0.09801960392078415,1520.0684618073087,309.1562488405238,80.26588360663466
0.10002000400080016,1531.0147664499796,310.9684982342319,79.16406166087718
0.10202040408081617,1527.9749756545123,310.1930904551715,80.3694452812381
0.10402080416083216,1527.0170940017313,310.15409373066166,79.71650297924919
0.10602120424084817,1533.9565996917788,308.9077830179465,79.50509102061845
0.10802160432086418,1536.5448489652883,306.9965178377371,79.50178488823293
0.11002200440088018,1536.5329262489151,307.16551320653423,80.27178180743671
0.11202240448089618,1528.1620766507745,310.80580100268116,79.94472373862801
0.11402280456091218,1531.2886292274613,309.4041642224402,79.21602701028775
0.11602320464092819,1534.9623480506211,309.06600508794264,80.29703050991661
0.11802360472094418,1538.6498348033601,308.47266236387463,79.33920773696106
0.12002400480096019,1531.8369811113155,308.68710952658563,80.1299226816596
0.1220244048809762,1533.7598926228725,311.36798837981263,80.18026166527702
0.1240248049609922,1529.60636798319,308.5799879257487,80.50480094332801
0.1260252050410082,1529.6013141554276,306.5442926224529,80.95385499575393
0.1280256051210242,1540.083659697103,310.68930717062267,79.38167463961024
0.1300260052010402,1543.2352236230806,308.7674684375978,80.038776074569
0.13202640528105622,1536.5212069512577,309.21486919621293,79.92784555511842
0.13402680536107223,1542.3203298191831,312.3417283248529,80.28388824566102
0.1360272054410882,1539.5263603453575,309.0595843986719,80.17584798818736
0.1380276055211042,1534.9021378164516,309.65284723690394,79.89274068139224
0.14002800560112022,1540.3382477657633,306.69004889709487,79.84956290849513
0.14202840568113623,1546.618898750623,308.58161562565715,79.51278877524855
0.14402880576115223,1539.140882147672,310.2127089971103,80.56594519408382
0.14602920584116824,1547.5283154771125,305.85525661910583,80.30261669372034
0.14802960592118425,1526.9851841286131,309.3396873489987,80.53289890185816
0.15003000600120023,1544.5659023753442,309.11121938602764,79.91981693476285
0.15203040608121624,1541.257714309976,308.96350035192455,79.7475974686934
0.15403080616123224,1539.6870824098373,310.9261806940648,79.53785786976601
0.15603120624124825,1541.994057502212,309.4913277862296,80.25747439499095
0.15803160632126426,1531.943981981547,311.7488339784208,79.55911919089651
0.16003200640128026,1541.1234237782494,306.77540331645304,81.00434753768391
0.16203240648129627,1544.3406327611717,309.00397757785004,79.42719491269393
0.16403280656131225,1550.2711041858984,308.87026324455366,80.21884646288692
0.16603320664132826,1540.6100727129176,306.5316782615814,80.86644395692755
0.16803360672134426,1539.471920896705,310.5512924094909,80.38356168299258
0.17003400680136027,1541.3116946243297,313.2562229955944,80.17285385964657
0.17203440688137628,1548.696658831395,308.5406982928051,79.60177537995975
0.17403480696139229,1546.055602400306,309.5522480258722,79.39613280919684
0.1760352070414083,1542.0482284907755,308.67840084191414,80.47304265797949
0.17803560712142427,1547.5414883295953,307.0490165218981,80.84209142394818
0.18003600720144028,1545.7315556257947,304.8011525183432,79.87059300836164
0.1820364072814563,1550.353261793549,306.99727988435404,79.52148744983255
0.1840368073614723,1542.256450895492,305.59073176632717,78.86293368840623
0.1860372074414883,1544.377855169158,311.74834361296456,79.60263618188948
0.1880376075215043,1544.2978052802932,308.0750816114495,80.03719038251123
0.19003800760152031,1539.1756437972867,307.57829587339825,80.89458062421913
0.1920384076815363,1548.2013476595198,310.0129490918792,80.43258604995725
0.1940388077615523,1548.2461696719595,305.95532092778427,80.24956210623415
0.1960392078415683,1547.1791921540703,306.62895294367206,79.89795977327023
0.19803960792158432,1546.185971680495,308.2623610667559,79.80743694533281
